timestamp,symbol,price,signal
2025-07-09T02:30:00+00:00,THETA-USDT,0.693,HOLD
2025-07-09T02:35:00+00:00,THETA-USDT,0.693,HOLD
2025-07-09T02:35:00+00:00,TFUEL-USDT,0.03329,HOLD
2025-07-09T02:40:00+00:00,THETA-USDT,0.693,HOLD
2025-07-09T02:40:00+00:00,TFUEL-USDT,0.03329,HOLD
2025-07-09T02:45:00+00:00,THETA-USDT,0.6953,HOLD
2025-07-09T02:45:00+00:00,TFUEL-USDT,0.03329,HOLD
2025-07-09T02:50:00+00:00,THETA-USDT,0.6966,HOLD
2025-07-09T02:50:00+00:00,TFUEL-USDT,0.03329,HOLD
2025-07-09T02:55:00+00:00,THETA-USDT,0.6961,HOLD
2025-07-09T02:55:00+00:00,TFUEL-USDT,0.03329,HOLD
2025-07-09T03:00:00+00:00,THETA-USDT,0.6989,HOLD
2025-07-09T03:00:00+00:00,TFUEL-USDT,0.03333,HOLD
2025-07-09T03:05:00+00:00,THETA-USDT,0.6969,HOLD
2025-07-09T03:05:00+00:00,TFUEL-USDT,0.03333,HOLD
2025-07-09T03:10:00+00:00,THETA-USDT,0.6953,HOLD
2025-07-09T03:10:00+00:00,TFUEL-USDT,0.03333,HOLD
2025-07-09T03:15:00+00:00,THETA-USDT,0.6964,HOLD
2025-07-09T03:15:00+00:00,TFUEL-USDT,0.03331,HOLD
2025-07-09T03:20:00+00:00,THETA-USDT,0.6964,HOLD
2025-07-09T03:20:00+00:00,TFUEL-USDT,0.03331,HOLD
2025-07-09T03:25:00+00:00,THETA-USDT,0.697,HOLD
2025-07-09T03:25:00+00:00,TFUEL-USDT,0.03331,HOLD
2025-07-09T03:30:00+00:00,THETA-USDT,0.6962,HOLD
2025-07-09T03:30:00+00:00,TFUEL-USDT,0.03331,HOLD
2025-07-09T03:35:00+00:00,TFUEL-USDT,0.0333,HOLD
2025-07-09T03:35:00+00:00,THETA-USDT,0.6954,HOLD
2025-07-09T03:40:00+00:00,THETA-USDT,0.6954,HOLD
2025-07-09T03:40:00+00:00,TFUEL-USDT,0.0333,HOLD
2025-07-09T03:45:00+00:00,THETA-USDT,0.6947,HOLD
2025-07-09T03:45:00+00:00,TFUEL-USDT,0.0333,HOLD
2025-07-09T03:50:00+00:00,THETA-USDT,0.6952,HOLD
2025-07-09T03:50:00+00:00,TFUEL-USDT,0.0333,HOLD
2025-07-09T03:55:00+00:00,THETA-USDT,0.6949,HOLD
2025-07-09T03:55:00+00:00,TFUEL-USDT,0.0333,HOLD
2025-07-09T04:00:00+00:00,THETA-USDT,0.6941,HOLD
2025-07-09T04:00:00+00:00,TFUEL-USDT,0.03328,HOLD
2025-07-09T04:05:00+00:00,THETA-USDT,0.6937,HOLD
2025-07-09T04:05:00+00:00,TFUEL-USDT,0.03328,HOLD
2025-07-09T04:10:00+00:00,TFUEL-USDT,0.03328,HOLD
2025-07-09T04:10:00+00:00,THETA-USDT,0.6937,HOLD
2025-07-09T04:15:00+00:00,THETA-USDT,0.6935,HOLD
2025-07-09T04:15:00+00:00,TFUEL-USDT,0.03328,HOLD
2025-07-09T04:20:00+00:00,THETA-USDT,0.6935,HOLD
2025-07-09T04:20:00+00:00,TFUEL-USDT,0.03328,HOLD
2025-07-09T04:25:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-09T04:25:00+00:00,THETA-USDT,0.694,HOLD
2025-07-09T04:30:00+00:00,THETA-USDT,0.694,HOLD
2025-07-09T04:30:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-09T04:35:00+00:00,THETA-USDT,0.6978,HOLD
2025-07-09T04:35:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-09T04:40:00+00:00,THETA-USDT,0.6986,HOLD
2025-07-09T04:40:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T04:45:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T04:45:00+00:00,THETA-USDT,0.6986,HOLD
2025-07-09T04:50:00+00:00,THETA-USDT,0.6982,HOLD
2025-07-09T04:50:00+00:00,TFUEL-USDT,0.03347,HOLD
2025-07-09T04:55:00+00:00,THETA-USDT,0.698,HOLD
2025-07-09T04:55:00+00:00,TFUEL-USDT,0.0337,HOLD
2025-07-09T05:00:00+00:00,THETA-USDT,0.7005,HOLD
2025-07-09T05:00:00+00:00,TFUEL-USDT,0.0335,HOLD
2025-07-09T05:05:00+00:00,THETA-USDT,0.7005,HOLD
2025-07-09T05:05:00+00:00,TFUEL-USDT,0.0335,HOLD
2025-07-09T05:10:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:10:00+00:00,THETA-USDT,0.6964,HOLD
2025-07-09T05:15:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:15:00+00:00,THETA-USDT,0.6966,HOLD
2025-07-09T05:20:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:20:00+00:00,THETA-USDT,0.6966,HOLD
2025-07-09T05:25:00+00:00,THETA-USDT,0.6966,HOLD
2025-07-09T05:25:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:30:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:30:00+00:00,THETA-USDT,0.6969,HOLD
2025-07-09T05:35:00+00:00,THETA-USDT,0.7028,HOLD
2025-07-09T05:35:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:40:00+00:00,THETA-USDT,0.7046,HOLD
2025-07-09T05:40:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:45:00+00:00,THETA-USDT,0.7021,HOLD
2025-07-09T05:45:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:50:00+00:00,THETA-USDT,0.7024,HOLD
2025-07-09T05:50:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T05:55:00+00:00,THETA-USDT,0.7023,HOLD
2025-07-09T05:55:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:00:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:00:00+00:00,THETA-USDT,0.7022,HOLD
2025-07-09T06:05:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:05:00+00:00,THETA-USDT,0.702,HOLD
2025-07-09T06:10:00+00:00,THETA-USDT,0.702,HOLD
2025-07-09T06:10:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:15:00+00:00,THETA-USDT,0.7041,HOLD
2025-07-09T06:15:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:20:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:20:00+00:00,THETA-USDT,0.7043,HOLD
2025-07-09T06:25:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:25:00+00:00,THETA-USDT,0.7043,HOLD
2025-07-09T06:30:00+00:00,THETA-USDT,0.7043,HOLD
2025-07-09T06:30:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:35:00+00:00,THETA-USDT,0.7044,HOLD
2025-07-09T06:35:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:40:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:40:00+00:00,THETA-USDT,0.7037,HOLD
2025-07-09T06:45:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:45:00+00:00,THETA-USDT,0.7056,HOLD
2025-07-09T06:50:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T06:50:00+00:00,THETA-USDT,0.7091,HOLD
2025-07-09T06:55:00+00:00,THETA-USDT,0.7075,HOLD
2025-07-09T06:55:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T07:00:00+00:00,THETA-USDT,0.7067,HOLD
2025-07-09T07:00:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T07:05:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T07:05:00+00:00,THETA-USDT,0.7067,HOLD
2025-07-09T07:10:00+00:00,THETA-USDT,0.7065,HOLD
2025-07-09T07:10:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T07:15:00+00:00,TFUEL-USDT,0.0334,HOLD
2025-07-09T07:15:00+00:00,THETA-USDT,0.71,HOLD
2025-07-09T07:20:00+00:00,TFUEL-USDT,0.0343,HOLD
2025-07-09T07:20:00+00:00,THETA-USDT,0.7085,HOLD
2025-07-09T07:25:00+00:00,THETA-USDT,0.7082,HOLD
2025-07-09T07:25:00+00:00,TFUEL-USDT,0.0343,HOLD
2025-07-09T07:30:00+00:00,THETA-USDT,0.7107,HOLD
2025-07-09T07:30:00+00:00,TFUEL-USDT,0.0341,HOLD
2025-07-09T07:35:00+00:00,TFUEL-USDT,0.0341,HOLD
2025-07-09T07:35:00+00:00,THETA-USDT,0.7107,HOLD
2025-07-09T07:40:00+00:00,THETA-USDT,0.7107,HOLD
2025-07-09T07:40:00+00:00,TFUEL-USDT,0.03381,HOLD
2025-07-09T07:45:00+00:00,TFUEL-USDT,0.03392,HOLD
2025-07-09T07:45:00+00:00,THETA-USDT,0.709,HOLD
2025-07-09T07:50:00+00:00,TFUEL-USDT,0.03454,HOLD
2025-07-09T07:50:00+00:00,THETA-USDT,0.7115,HOLD
2025-07-09T07:55:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T07:55:00+00:00,THETA-USDT,0.7112,HOLD
2025-07-09T08:00:00+00:00,THETA-USDT,0.7118,HOLD
2025-07-09T08:00:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T08:05:00+00:00,THETA-USDT,0.7118,HOLD
2025-07-09T08:05:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T08:10:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T08:10:00+00:00,THETA-USDT,0.7113,HOLD
2025-07-09T08:15:00+00:00,THETA-USDT,0.7113,HOLD
2025-07-09T08:15:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T08:20:00+00:00,THETA-USDT,0.7089,HOLD
2025-07-09T08:20:00+00:00,TFUEL-USDT,0.03415,HOLD
2025-07-09T08:25:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:25:00+00:00,THETA-USDT,0.7078,HOLD
2025-07-09T08:30:00+00:00,THETA-USDT,0.7102,HOLD
2025-07-09T08:30:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:35:00+00:00,THETA-USDT,0.7101,HOLD
2025-07-09T08:35:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:40:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:40:00+00:00,THETA-USDT,0.7113,HOLD
2025-07-09T08:45:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:45:00+00:00,THETA-USDT,0.7165,HOLD
2025-07-09T08:50:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T08:50:00+00:00,THETA-USDT,0.7158,HOLD
2025-07-09T08:55:00+00:00,THETA-USDT,0.7147,HOLD
2025-07-09T08:55:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T09:00:00+00:00,THETA-USDT,0.7134,HOLD
2025-07-09T09:00:00+00:00,TFUEL-USDT,0.03409,HOLD
2025-07-09T09:05:00+00:00,THETA-USDT,0.713,HOLD
2025-07-09T09:05:00+00:00,TFUEL-USDT,0.03404,HOLD
2025-07-09T09:10:00+00:00,THETA-USDT,0.7128,HOLD
2025-07-09T09:10:00+00:00,TFUEL-USDT,0.03408,HOLD
2025-07-09T09:15:00+00:00,THETA-USDT,0.7125,HOLD
2025-07-09T09:15:00+00:00,TFUEL-USDT,0.03408,HOLD
2025-07-09T09:20:00+00:00,TFUEL-USDT,0.03408,HOLD
2025-07-09T09:20:00+00:00,THETA-USDT,0.7129,HOLD
2025-07-09T09:25:00+00:00,TFUEL-USDT,0.03408,HOLD
2025-07-09T09:25:00+00:00,THETA-USDT,0.7129,HOLD
2025-07-09T09:30:00+00:00,TFUEL-USDT,0.03445,HOLD
2025-07-09T09:30:00+00:00,THETA-USDT,0.7108,HOLD
2025-07-09T09:35:00+00:00,TFUEL-USDT,0.0339,HOLD
2025-07-09T09:35:00+00:00,THETA-USDT,0.7108,HOLD
2025-07-09T09:40:00+00:00,THETA-USDT,0.7114,HOLD
2025-07-09T09:40:00+00:00,TFUEL-USDT,0.0339,HOLD
2025-07-09T09:45:00+00:00,THETA-USDT,0.7136,HOLD
2025-07-09T09:45:00+00:00,TFUEL-USDT,0.0339,HOLD
2025-07-09T09:50:00+00:00,TFUEL-USDT,0.0339,HOLD
2025-07-09T09:50:00+00:00,THETA-USDT,0.7136,HOLD
2025-07-09T09:55:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T09:55:00+00:00,THETA-USDT,0.7139,HOLD
2025-07-09T10:00:00+00:00,THETA-USDT,0.7119,HOLD
2025-07-09T10:00:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:05:00+00:00,THETA-USDT,0.7116,HOLD
2025-07-09T10:05:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:10:00+00:00,THETA-USDT,0.714,HOLD
2025-07-09T10:10:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:15:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:15:00+00:00,THETA-USDT,0.7132,HOLD
2025-07-09T10:20:00+00:00,THETA-USDT,0.7126,HOLD
2025-07-09T10:20:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:25:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:25:00+00:00,THETA-USDT,0.7112,HOLD
2025-07-09T10:30:00+00:00,THETA-USDT,0.7128,HOLD
2025-07-09T10:30:00+00:00,TFUEL-USDT,0.03407,HOLD
2025-07-09T10:35:00+00:00,TFUEL-USDT,0.03381,HOLD
2025-07-09T10:35:00+00:00,THETA-USDT,0.7128,HOLD
2025-07-09T10:40:00+00:00,THETA-USDT,0.7147,HOLD
2025-07-09T10:40:00+00:00,TFUEL-USDT,0.03377,HOLD
2025-07-09T10:45:00+00:00,THETA-USDT,0.7147,HOLD
2025-07-09T10:45:00+00:00,TFUEL-USDT,0.03372,HOLD
2025-07-09T10:50:00+00:00,TFUEL-USDT,0.03372,HOLD
2025-07-09T10:50:00+00:00,THETA-USDT,0.7147,HOLD
2025-07-09T10:55:00+00:00,THETA-USDT,0.713,HOLD
2025-07-09T10:55:00+00:00,TFUEL-USDT,0.03372,HOLD
2025-07-09T11:00:00+00:00,THETA-USDT,0.7134,HOLD
2025-07-09T11:00:00+00:00,TFUEL-USDT,0.03377,HOLD
2025-07-09T11:05:00+00:00,THETA-USDT,0.7134,HOLD
2025-07-09T11:05:00+00:00,TFUEL-USDT,0.03377,HOLD
2025-07-09T11:10:00+00:00,THETA-USDT,0.7146,HOLD
2025-07-09T11:10:00+00:00,TFUEL-USDT,0.03382,HOLD
2025-07-09T11:15:00+00:00,THETA-USDT,0.7145,HOLD
2025-07-09T11:15:00+00:00,TFUEL-USDT,0.03395,HOLD
2025-07-09T11:20:00+00:00,TFUEL-USDT,0.03393,HOLD
2025-07-09T11:20:00+00:00,THETA-USDT,0.7137,HOLD
